"State","Year","electricity","auto","ng","food","house_own","house_rent","rPCE","electricity_diff","auto_diff","ng_diff","house_own_diff","house_rent_diff","food_diff"
"Alabama",2016,1277.9664,936.97,843.6,3252.15,8663.94178488333,10801.19848825,35943,19.1376,59.39,-4.19999999999993,107.238627533328,361.4133396333,54.75
"Alabama",2017,1350.264,1014.7,967.2,3263.1,9152.49540883333,11236.8819390875,36643,72.2975999999999,77.73,123.6,488.553623950002,435.6834508375,10.9499999999998
"Alabama",2018,1310.9256,1071.38,913.2,3306.9,9959.91367459167,11602.622322125,38180,-39.3383999999999,56.6800000000001,-54,807.418265758339,365.740383037501,43.8000000000002
"Alabama",2019,1355.58,1094.34,937.8,3431.76268656716,9941.92112531667,12115.5966620375,38717,44.6543999999999,22.9599999999998,24.5999999999999,-17.992549274999,512.9743399125,124.86268656716
"Alabama",2020,1357.7064,1078.53,960.6,3553.68358208955,9843.639428425,12652.2880560833,38138,2.1264000000001,-15.8099999999999,22.8000000000001,-98.2816968916704,536.6913940458,121.92089552239
"Alabama",2021,1418.3088,1084.87,943.2,3910.62089552239,10802.3407229,13587.0511369222,41035,60.6024,6.33999999999992,-17.4,958.701294475,934.7630808389,356.93731343284
"Alabama",2022,1538.4504,1128.28,1041.6,4382.94179104478,14913.8987275917,14864.6371636028,41599,120.1416,43.4100000000001,98.3999999999999,4111.5580046917,1277.5860266806,472.32089552239
"Alaska",2016,2187.0024,1053.48,588.6,3766.8,17292.691122,15074.61061,44682,41.4647999999997,-7.77999999999997,10.2,395.490462000002,-170.561946,32.8500000000004
"Alaska",2017,2289.0696,1072.19,631.2,3690.15,17976.8069405,14858.585506,44892,102.0672,18.71,42.6,684.115818499999,-216.025104,-76.6500000000001
"Alaska",2018,2349.672,1111.08,659.4,3942,19301.2977895,14951.53816,45837,60.6024000000002,38.8899999999999,28.1999999999999,1324.490849,92.9526540000006,251.85
"Alaska",2019,2434.728,1141.81,666.6,4365.27413793103,19215.0651035,15098.466811,47049,85.056,30.73,7.20000000000005,-86.2326859999994,146.928651,423.27413793103
"Alaska",2020,2445.36,1112.74,668.4,4533.665,18485.3164395,15417.148626,45108,10.6320000000001,-29.0699999999999,1.79999999999995,-729.748664000002,318.681815,168.39086206897
"Alaska",2021,2406.0216,1119.22,656.4,5105.255,18750.8795765,16656.630481,47392,-39.3384000000001,6.48000000000002,-12,265.563137000001,1239.481855,571.59
"Alaska",2022,2460.2448,1154.57,664.8,5590.705,24865.8892405,18427.928401,50009,54.2231999999999,35.3499999999999,8.39999999999998,6115.009664,1771.29792,485.45
"Arizona",2016,1309.8624,1043.26,916.8,3142.65,11907.2557043667,11564.053394725,37019,-4.25279999999998,51.71,-105.6,409.8038654834,556.351843050001,65.7000000000003
"Arizona",2017,1332.1896,1125.54,946.8,3164.55,12980.90173705,12276.695952825,38511,22.3271999999999,82.28,30,1073.6460326833,712.6425581,21.9000000000001
"Arizona",2018,1370.4648,1183.69,921,3208.35,14449.2770497333,13930.55344162,39580,38.2752,58.1500000000001,-25.8,1468.3753126833,1653.857488795,43.7999999999997
"Arizona",2019,1343.8848,1201.08,807.6,3428.81,14526.9577841333,14874.6464222,40082,-26.5799999999999,17.3899999999999,-113.4,77.680734399999,944.092980579999,220.46
"Arizona",2020,1324.7472,1169.15,786,3515.68,14510.0379308833,15859.9750762,39131,-19.1376,-31.9299999999998,-21.6,-16.9198532499995,985.328654000001,86.8699999999999
"Arizona",2021,1335.3792,1199.88,931.2,3855.86,16869.7518511167,18282.5439453333,43859,10.6320000000001,30.73,145.2,2359.7139202334,2422.5688691333,340.18
"Arizona",2022,1387.476,1286.72,1068.6,4251.52,24837.9068748333,19311.488783881,43703,52.0968,86.8399999999999,137.4,7968.1550237166,1028.9448385477,395.66
"Arkansas",2016,1055.7576,955.21,670.2,3066,8142.79836978333,10025.83554185,36276,8.50559999999996,45.2,-24.5999999999999,181.3931752,306.47366513333,87.5999999999999
"Arkansas",2017,1090.8432,1039.1,778.2,3055.05,8639.92715571667,10346.543783425,37001,35.0856000000001,83.8899999999999,108,497.128785933341,320.708241575001,-10.9499999999998
"Arkansas",2018,1049.3784,1097.84,706.2,3033.15,9387.63872611667,10551.838722925,38399,-41.4648,58.74,-72,747.711570399999,205.2949395,-21.9000000000001
"Arkansas",2019,1049.3784,1098.95,663,3146.738,9255.08874325,10863.568787575,38269,0,1.11000000000013,-43.2,-132.549982866669,311.730064650001,113.588
"Arkansas",2020,1111.044,1078.31,736.8,3254.924,9084.84205411667,11290.44015365,37974,61.6656,-20.6400000000001,73.8,-170.24668913333,426.871366075,108.186
"Arkansas",2021,1205.6688,1089.02,753,3644.452,10002.0807507,12278.6588064,40653,94.6247999999998,10.71,16.2,917.23869658333,988.21865275,389.528
"Arkansas",2022,1265.208,1132.14,1017,4048.872,13881.31199205,13367.5541997,41952,59.5392000000002,43.1200000000001,264,3879.23124135,1088.8953933,404.42
"California",2016,1838.2728,1044.57,710.4,3460.2,23863.7724241077,19227.8949841379,39332,35.0855999999999,58.1899999999999,27,1290.5220704308,810.716852112299,21.8999999999996
"California",2017,1931.8344,1115.73,749.4,3504,26209.9903525,20424.7645874579,40066,93.5616,71.1600000000001,39,2346.2179283923,1196.86960332,43.8000000000002
"California",2018,2007.3216,1189.68,738,3591.6,29855.0737511923,21509.6912470087,41087,75.4872,73.95,-11.4,3645.0833986923,1084.9266595508,87.5999999999999
"California",2019,2036.028,1219.43,777,3907.07327586207,29208.2038659231,22463.4615513478,42669,28.7064,29.75,39,-646.8698852692,953.770304339097,315.47327586207
"California",2020,2167.8648,1216.72,848.4,4191.58448275862,28247.5025655769,23183.5081615237,40808,131.8368,-2.71000000000004,71.4,-960.701300346202,720.046610175901,284.51120689655
"California",2021,2417.7168,1212.81,980.4,4521.9724137931,31576.8486180769,25319.2550027391,45189,249.852,-3.91000000000008,132,3329.3460525,2135.7468412154,330.38793103448
"California",2022,2804.7216,1249.83,1209,4954.30862068966,44330.4414297308,27084.5625798298,46501,387.0048,37.02,228.6,12753.5928116539,1765.3075770907,432.33620689656
"Colorado",2016,1279.0296,1074,441,3493.05,17073.9308435,15440.1968329661,41892,-5.31600000000003,83.84,-55.2,1341.7408317714,1441.4389549271,109.5
"Colorado",2017,1294.9776,1194.7,484.8,3547.8,19097.7210952857,16377.9557549304,43014,15.9479999999999,120.7,43.8,2023.7902517857,937.758921964301,54.75
"Colorado",2018,1292.8512,1290.63,464.4,3602.55,21492.5395204857,17425.544086175,45062,-2.12639999999988,95.9300000000001,-20.4,2394.8184252,1047.5883312446,54.75
"Colorado",2019,1314.1152,1338.84,466.2,3785.278125,21324.1832503857,18344.52488115,45363,21.2639999999999,48.2099999999998,1.80000000000001,-168.356270100001,918.980794974999,182.728125
"Colorado",2020,1325.8104,1329.96,433.2,3930.19453125,21066.0282872857,19142.379957875,43664,11.6952000000001,-8.87999999999988,-33,-258.154963100002,797.855076725002,144.91640625
"Colorado",2021,1386.4128,1347.92,546.6,4305.403125,23401.3798061429,21035.6804886667,48502,60.6024,17.96,113.4,2335.3515188572,1893.3005307917,375.20859375
"Colorado",2022,1517.1864,1446.48,763.2,4765.13203125,33555.669676,23817.8526028889,50608,130.7736,98.5599999999999,216.6,10154.2898698571,2782.1721142222,459.72890625
"Connecticut",2016,2140.2216,1213.52,774.6,3493.05,19566.3153545,14255.73326848,45033,-97.8144000000002,35.5799999999999,24.6,-73.9715075000022,329.217756440001,76.6500000000001
"Connecticut",2017,2163.612,1276.02,837,3580.65,20407.575513,14651.45630282,45797,23.3904000000002,62.5,62.4,841.260158500001,395.723034339999,87.5999999999999
"Connecticut",2018,2259.3,1326.63,835.2,3701.1,21675.4627285,15109.87824876,47924,95.6880000000001,50.6100000000001,-1.79999999999995,1267.8872155,458.421945940001,120.45
"Connecticut",2019,2349.672,1349.73,876.6,3996.75,20933.4284735,15608.19614352,48114,90.3719999999998,23.0999999999999,41.4,-742.034254999999,498.317894759999,295.65
